date,city_code,tmv_city_crores,company,ms_pct,seq_no
01-Jun-22,380001,115.47,Others,6.62,548
01-Jun-22,302001,85.72,Others,6.45,549
01-Jun-22,226001,73.7,Others,5.41,550
01-Jun-22,800008,60.5,Others,7.48,551
01-Jun-22,641001,53.6,Others,9.11,552
01-Jun-22,160017,39.02,Others,8.91,553
01-Jun-22,122001,30.35,Others,8.06,554
01-Jun-22,492001,18.92,Others,6.69,555
01-Jul-22,400001,348.85,Others,5.76,556
01-Jul-22,110001,287.25,Others,7.34,557
01-Jul-22,700001,267.16,Others,7.83,558
01-Jul-22,560001,239.26,Others,7.56,559
01-Jul-22,600001,198.2,Others,8.2,560
01-Jul-22,500001,178.56,Others,6.28,561
01-Jul-22,411001,172.31,Others,7.6,562
01-Jul-22,380001,130.79,Others,8.18,563
01-Jul-22,302001,97.09,Others,6.24,564
01-Jul-22,226001,83.47,Others,5.73,565
01-Jul-22,800008,68.52,Others,7.77,566
01-Jul-22,641001,60.71,Others,7.56,567
01-Jul-22,160017,44.19,Others,9.01,568
01-Jul-22,122001,34.37,Others,8.72,569
01-Jul-22,492001,21.43,Others,6.63,570
01-Aug-22,400001,333.45,Others,7.35,571
01-Aug-22,110001,274.57,Others,8.29,572
01-Aug-22,700001,255.37,Others,7.28,573
01-Aug-22,560001,228.7,Others,6.95,574
01-Aug-22,600001,189.45,Others,6.21,575
01-Aug-22,500001,170.67,Others,6.87,576
01-Aug-22,411001,164.7,Others,7.48,577
01-Aug-22,380001,125.02,Others,7.11,578
01-Aug-22,302001,92.8,Others,5.54,579
01-Aug-22,226001,79.79,Others,7.94,580
01-Aug-22,800008,65.5,Others,6.4,581
01-Aug-22,641001,58.03,Others,8.91,582
01-Aug-22,160017,42.24,Others,9.27,583
01-Aug-22,122001,32.85,Others,6.84,584
01-Aug-22,492001,20.48,Others,7.79,585
01-Sep-22,400001,349.97,Others,7.36,586
01-Sep-22,110001,288.17,Others,5.98,587
01-Sep-22,700001,268.02,Others,6.52,588
01-Sep-22,560001,240.03,Others,7.94,589
01-Sep-22,600001,198.83,Others,7.81,590
01-Sep-22,500001,179.13,Others,8.96,591
01-Sep-22,411001,172.86,Others,6.67,592
01-Sep-22,380001,131.21,Others,6.77,593
01-Sep-22,302001,97.4,Others,7.19,594
01-Sep-22,226001,83.74,Others,6.44,595
01-Sep-22,800008,68.74,Others,5.87,596
01-Sep-22,641001,60.9,Others,7.22,597
01-Sep-22,160017,44.33,Others,7.35,598
01-Sep-22,122001,34.48,Others,7.3,599
01-Sep-22,492001,21.5,Others,7.83,600
